[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/launch
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/launch/inference.launch.py
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/tfkeras.py
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/layers_vanilla_effdet.py
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/custom_load_weights.py
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/figures
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/figures/title_figure_repo.png
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/efficientnet.py
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/evaluate.py
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/generate_masks.py
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/utils
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/utils/calc_min_distances.h
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/utils/colors.py
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/utils/image.py
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/utils/compute_overlap.pyx
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/utils/anchors.py
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/utils/visualization.py
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/utils/__init__.py
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/benchmark_runtime.py
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/inference.py
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/losses.py
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/LICENSE
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/info
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/info/exclude
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/HEAD
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/refs
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/refs/tags
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/refs/heads
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/refs/heads/main
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/refs/remotes
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/refs/remotes/origin
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/refs/remotes/origin/HEAD
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/logs
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/logs/HEAD
