[0.014s] Invoking command in '/workspace/ros2_ws/build/mesh_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/mesh_description -- -j32 -l32
[0.051s] Invoked command in '/workspace/ros2_ws/build/mesh_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/mesh_description -- -j32 -l32
[0.083s] Invoking command in '/workspace/ros2_ws/build/mesh_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/mesh_description --target install -- -j32 -l32
[0.122s] [36mInstall the project...[0m
[0.129s] -- Install configuration: ""
[0.129s] -- Up-to-date: /workspace/ros2_ws/install/mesh_description/share/mesh_description/urdf
[0.129s] -- Up-to-date: /workspace/ros2_ws/install/mesh_description/share/mesh_description/urdf/robot.urdf
[0.129s] -- Up-to-date: /workspace/ros2_ws/install/mesh_description/share/mesh_description/launch
[0.129s] -- Installing: /workspace/ros2_ws/install/mesh_description/share/mesh_description/launch/display.launch.py
[0.129s] -- Up-to-date: /workspace/ros2_ws/install/mesh_description/share/mesh_description/meshes
[0.129s] -- Up-to-date: /workspace/ros2_ws/install/mesh_description/share/mesh_description/meshes/obj_01.stl
[0.129s] -- Up-to-date: /workspace/ros2_ws/install/mesh_description/share/ament_index/resource_index/package_run_dependencies/mesh_description
[0.130s] -- Up-to-date: /workspace/ros2_ws/install/mesh_description/share/ament_index/resource_index/parent_prefix_path/mesh_description
[0.130s] -- Up-to-date: /workspace/ros2_ws/install/mesh_description/share/mesh_description/environment/ament_prefix_path.sh
[0.130s] -- Up-to-date: /workspace/ros2_ws/install/mesh_description/share/mesh_description/environment/ament_prefix_path.dsv
[0.130s] -- Up-to-date: /workspace/ros2_ws/install/mesh_description/share/mesh_description/environment/path.sh
[0.130s] -- Up-to-date: /workspace/ros2_ws/install/mesh_description/share/mesh_description/environment/path.dsv
[0.130s] -- Up-to-date: /workspace/ros2_ws/install/mesh_description/share/mesh_description/local_setup.bash
[0.130s] -- Up-to-date: /workspace/ros2_ws/install/mesh_description/share/mesh_description/local_setup.sh
[0.130s] -- Up-to-date: /workspace/ros2_ws/install/mesh_description/share/mesh_description/local_setup.zsh
[0.130s] -- Up-to-date: /workspace/ros2_ws/install/mesh_description/share/mesh_description/local_setup.dsv
[0.130s] -- Installing: /workspace/ros2_ws/install/mesh_description/share/mesh_description/package.dsv
[0.130s] -- Up-to-date: /workspace/ros2_ws/install/mesh_description/share/ament_index/resource_index/packages/mesh_description
[0.130s] -- Up-to-date: /workspace/ros2_ws/install/mesh_description/share/mesh_description/cmake/mesh_descriptionConfig.cmake
[0.130s] -- Up-to-date: /workspace/ros2_ws/install/mesh_description/share/mesh_description/cmake/mesh_descriptionConfig-version.cmake
[0.130s] -- Up-to-date: /workspace/ros2_ws/install/mesh_description/share/mesh_description/package.xml
[0.133s] Invoked command in '/workspace/ros2_ws/build/mesh_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/mesh_description --target install -- -j32 -l32
